电影名,导演,主演,年份,电影类型,评分,评语,电影海报
肖申克的救赎,弗兰克·德拉邦特 Frank Darabont   ,蒂姆·罗宾斯 Tim Robbins /...,1994,犯罪 剧情,9.7,希望让人自由。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.webp
霸王别姬,陈凯歌 Kaige Chen   ,张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,1993,剧情 爱情 同性,9.6,风华绝代。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.webp
阿甘正传,罗伯特·泽米吉斯 Robert Zemeckis   ,汤姆·汉克斯 Tom Hanks / ...,1994,剧情 爱情,9.5,一部美国近现代史。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.webp
这个杀手不太冷,吕克·贝松 Luc Besson   ,让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,1994,剧情 动作 犯罪,9.4,怪蜀黍和小萝莉不得不说的故事。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p511118051.webp
泰坦尼克号,詹姆斯·卡梅隆 James Cameron   ,莱昂纳多·迪卡普里奥 Leonardo...,1997,剧情 爱情 灾难,9.4,失去的才是永恒的。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.webp
美丽人生,罗伯托·贝尼尼 Roberto Benigni   ,罗伯托·贝尼尼 Roberto Beni...,1997,剧情 喜剧 爱情 战争,9.6,最美的谎言。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.webp
千与千寻,宫崎骏 Hayao Miyazaki   ,柊瑠美 Rumi Hîragi / 入野自由 Miy...,2001,剧情 动画 奇幻,9.4,最好的宫崎骏，最好的久石让。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.webp
辛德勒的名单,史蒂文·斯皮尔伯格 Steven Spielberg   ,连姆·尼森 Liam Neeson...,1993,剧情 历史 战争,9.5,拯救一个人，就是拯救整个世界。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p492406163.webp
盗梦空间,克里斯托弗·诺兰 Christopher Nolan   ,莱昂纳多·迪卡普里奥 Le...,2010,剧情 科幻 悬疑 冒险,9.3,诺兰给了我们一场无法盗取的梦。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2616355133.webp
忠犬八公的故事,莱塞·霍尔斯道姆 Lasse Hallström   ,理查·基尔 Richard Ger...,2009,剧情,9.4,永远都不能忘记你所爱的人。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p524964039.webp
星际穿越,克里斯托弗·诺兰 Christopher Nolan   ,马修·麦康纳 Matthew Mc...,2014,剧情 科幻 冒险,9.3,爱是一种力量，让我们超越时空感知它的存在。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.webp
楚门的世界,彼得·威尔 Peter Weir   ,金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,1998,剧情 科幻,9.3,如果再也不能见到你，祝你早安，午安，晚安。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p479682972.webp
海上钢琴师,朱塞佩·托纳多雷 Giuseppe Tornatore   ,蒂姆·罗斯 Tim Roth / ...,1998,剧情 音乐,9.3,每个人都要走一条自己坚定了的路，就算是粉身碎骨。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.webp
三傻大闹宝莱坞,拉库马·希拉尼 Rajkumar Hirani   ,阿米尔·汗 Aamir Khan / 卡...,2009,剧情 喜剧 爱情 歌舞,9.2,英俊版憨豆，高情商版谢耳朵。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.webp
机器人总动员,安德鲁·斯坦顿 Andrew Stanton   ,本·贝尔特 Ben Burtt / 艾丽...,2008,科幻 动画 冒险,9.3,小瓦力，大人生。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.webp
放牛班的春天,克里斯托夫·巴拉蒂 Christophe Barratier   ,热拉尔·朱尼奥 Gé...,2004,剧情 喜剧 音乐,9.3,天籁一般的童声，是最接近上帝的存在。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.webp
无间道,刘伟强 / 麦兆辉   ,刘德华 / 梁朝伟 / 黄秋生,2002,剧情 犯罪 惊悚,9.3,香港电影史上永不过时的杰作。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.webp
疯狂动物城,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   ,金妮弗·...,2016,喜剧 动画 冒险,9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614500649.webp
大话西游之大圣娶亲,刘镇伟 Jeffrey Lau   ,周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,喜剧 爱情 奇幻 古装,9.2,一生所爱。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.webp
熔炉,黄东赫 Dong-hyuk Hwang   ,孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,2011,剧情,9.3,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.webp
教父,弗朗西斯·福特·科波拉 Francis Ford Coppola   ,马龙·白兰度 M...,1972,剧情 犯罪,9.3,千万不要记恨你的对手，这样会让你失去理智。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.webp
当幸福来敲门,加布里尔·穆奇诺 Gabriele Muccino   ,威尔·史密斯 Will Smith ...,2006,剧情 传记 家庭,9.1,平民励志片。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.webp
龙猫,宫崎骏 Hayao Miyazaki   ,日高法子 Noriko Hidaka / 坂本千夏 Ch...,1988,动画 奇幻 冒险,9.2,人人心中都有个龙猫，童年就永远不会消失。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.webp
怦然心动,罗伯·莱纳 Rob Reiner   ,玛德琳·卡罗尔 Madeline Carroll / 卡...,2010,剧情 喜剧 爱情,9.1,真正的幸福是来自内心深处。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.webp
控方证人,比利·怀尔德 Billy Wilder   ,泰隆·鲍华 Tyrone Power / 玛琳·...,1957,剧情 犯罪 悬疑,9.6,比利·怀德满分作品。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.webp
触不可及,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...,,2011,剧情 喜剧,9.3,满满温情的高雅喜剧。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.webp
末代皇帝,贝纳尔多·贝托鲁奇 Bernardo Bertolucci   ,尊龙 John Lone / 陈...,1987,剧情 传记 历史,9.3,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p452089833.webp
蝙蝠侠：黑暗骑士,克里斯托弗·诺兰 Christopher Nolan   ,克里斯蒂安·贝尔 Christ...,2008,剧情 动作 科幻 犯罪 惊悚,9.2,无尽的黑暗。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p462657443.webp
寻梦环游记,李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina   ,...,2017,喜剧 动画 奇幻 音乐,9.1,死亡不是真的逝去，遗忘才是永恒的消亡。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500706.webp
活着,张艺谋 Yimou Zhang   ,葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,1994,剧情 历史 家庭,9.3,张艺谋最好的电影。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2524040532.webp
指环王3：王者无敌,彼得·杰克逊 Peter Jackson   ,伊利亚·伍德 Elijah Wood / 西恩...,2003,剧情 动作 奇幻 冒险,9.3,史诗的终章。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.webp
哈利·波特与魔法石,Chris Columbus   ,Daniel Radcliffe / Emma Watson / Rupert Grint,2001,奇幻 冒险,9.1,童话世界的开端。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614949805.webp
乱世佳人,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   ,费...,1939,剧情 历史 爱情 战争,9.3,Tomorrow is another day.,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.webp
何以为家,娜丁·拉巴基 Nadine Labaki   ,扎因·拉费阿 Zain al-Rafeea / ...,2018,剧情,9.1,凝视卑弱生命，用电影改变命运。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.webp
素媛,李濬益 Jun-ik Lee   ,薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,2013,剧情,9.3,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.webp
飞屋环游记,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   ,爱德...,2009,剧情 喜剧 动画 冒险,9.0,最后那些最无聊的事情，才是最值得怀念的。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2363116942.webp
摔跤吧！爸爸,涅提·蒂瓦里 Nitesh Tiwari   ,阿米尔·汗 Aamir Khan / 法缇玛...,2016,剧情 传记 运动 家庭,9.0,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.webp
十二怒汉,Sidney Lumet   ,亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,1957,剧情,9.4,1957年的理想主义。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.webp
哈尔的移动城堡,宫崎骏 Hayao Miyazaki   ,倍赏千惠子 Chieko Baishô / 木村拓...,2004,动画 奇幻 冒险,9.1,带着心爱的人在天空飞翔。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.webp
少年派的奇幻漂流,李安 Ang Lee   ,苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,2012,剧情 奇幻 冒险,9.1,瑰丽壮观、无人能及的冒险之旅。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.webp
我不是药神,文牧野 Muye Wen   ,徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,2018,剧情 喜剧,9.0,对我们国家而言，这样的电影多一部是一部。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.webp
鬼子来了,姜文 Wen Jiang   ,姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,2000,剧情 喜剧,9.3,对敌人的仁慈，就是对自己残忍。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.webp
大话西游之月光宝盒,刘镇伟 Jeffrey Lau   ,周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,喜剧 爱情 奇幻 古装,9.0,旷古烁今。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.webp
天空之城,宫崎骏 Hayao Miyazaki   ,田中真弓 Mayumi Tanaka / 横泽启子 Ke...,1986,动画 奇幻 冒险,9.1,对天空的追逐，永不停止。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.webp
天堂电影院,朱塞佩·托纳多雷 Giuseppe Tornatore   ,菲利普·努瓦雷 Philipp...,1988,剧情 爱情,9.2,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.webp
闻香识女人,马丁·布莱斯 Martin Brest   ,阿尔·帕西诺 Al Pacino / 克里斯...,1992,剧情,9.1,史上最美的探戈。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.webp
指环王2：双塔奇兵,彼得·杰克逊 Peter Jackson   ,伊利亚·伍德 Elijah Wood / 西恩...,2002,剧情 动作 奇幻 冒险,9.2,承前启后的史诗篇章。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.webp
罗马假日,威廉·惠勒 William Wyler   ,奥黛丽·赫本 Audrey Hepburn / 格...,1953,喜剧 剧情 爱情,9.0,爱情哪怕只有一天。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.webp
猫鼠游戏,史蒂文·斯皮尔伯格 Steven Spielberg   ,莱昂纳多·迪卡普里奥 L...,2002,传记 犯罪 剧情,9.1,骗子大师和执著警探的你追我跑故事。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.webp
辩护人,杨宇硕 Woo-seok Yang   ,宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,2013,剧情,9.2,电影的现实意义大过电影本身。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.webp
指环王1：护戒使者,彼得·杰克逊 Peter Jackson   ,伊利亚·伍德 Elijah Wood / 西恩...,2001,剧情 动作 奇幻 冒险,9.1,传说的开始。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2640234840.webp
钢琴家,罗曼·波兰斯基 Roman Polanski   ,艾德里安·布洛迪 Adrien Brod...,2002,剧情 传记 战争 音乐,9.2,音乐能化解仇恨。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792376093.webp
大闹天宫,万籁鸣 Laiming Wan   ,邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,1961, 1978(中国大陆) ,9.4,经典之作，历久弥新。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.webp
让子弹飞,姜文 Wen Jiang   ,姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,2010,剧情 喜剧 动作 西部,8.9,你给我翻译翻译，神马叫做TMD的惊喜。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.webp
狮子王,Roger Allers / 罗伯·明可夫 Rob Minkoff   ,乔纳森·泰勒·托马...,1994,动画 冒险 歌舞,9.1,动物版《哈姆雷特》。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2277799019.webp
教父2,弗朗西斯·福特·科波拉 Francis Ford Coppola   ,阿尔·帕西诺 A...,1974,剧情 犯罪,9.2,优雅的孤独。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.webp
死亡诗社,彼得·威尔 Peter Weir   ,罗宾·威廉姆斯 Robin Williams / 罗伯...,1989,剧情,9.1,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.webp
搏击俱乐部,大卫·芬奇 David Fincher   ,爱德华·诺顿 Edward Norton / 布拉...,1999,剧情 动作 悬疑 惊悚,9.0,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.webp
黑客帝国,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...,,1999,动作 科幻,9.1,视觉革命。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.webp
海蒂和爷爷,阿兰·葛斯彭纳 Alain Gsponer   ,阿努克·斯特芬 Anuk Steffen /...,2015,剧情 冒险 家庭,9.2,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.webp
绿皮书,彼得·法雷里 Peter Farrelly   ,维果·莫腾森 Viggo Mortensen /...,2018,剧情 喜剧 传记 音乐,8.9,去除成见，需要勇气。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2549177902.webp
饮食男女,李安 Ang Lee   ,郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,1994,剧情 家庭,9.1,人生不能像做菜，把所有的料都准备好了才下锅。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.webp
美丽心灵,朗·霍华德 Ron Howard   ,罗素·克劳 Russell Crowe / 艾德·哈...,2001,传记 剧情,9.0,爱是一切逻辑和原由。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.webp
窃听风暴,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,,2006,剧情 悬疑,9.2,别样人生。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.webp
本杰明·巴顿奇事,大卫·芬奇 David Fincher   ,凯特·布兰切特 Cate Blanchett / ...,2008,剧情 爱情 奇幻,8.9,在时间之河里感受溺水之苦。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.webp
两杆大烟枪,Guy Ritchie   ,Jason Flemyng / Dexter Fletcher / Nick Moran,1998,剧情 喜剧 犯罪,9.1,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.webp
情书,岩井俊二 Shunji Iwai   ,中山美穗 Miho Nakayama / 丰川悦司 Ets...,1995,剧情 爱情,8.9,暗恋的极致。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.webp
穿条纹睡衣的男孩,马克·赫尔曼 Mark Herman   ,阿萨·巴特菲尔德 Asa Butterfield ...,2008,剧情 战争,9.1,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.webp
西西里的美丽传说,朱塞佩·托纳多雷 Giuseppe Tornatore   ,莫妮卡·贝鲁奇 Monica ...,2000,剧情 战争 情色,8.9,美丽无罪。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.webp
看不见的客人,奥里奥尔·保罗 Oriol Paulo   ,马里奥·卡萨斯 Mario Casas / 阿...,2016,剧情 犯罪 悬疑 惊悚,8.8,你以为你以为的就是你以为的。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.webp
飞越疯人院,米洛斯·福尔曼 Miloš Forman   ,杰克·尼科尔森 Jack Nichols...,1975,剧情,9.1,自由万岁。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.webp
拯救大兵瑞恩,史蒂文·斯皮尔伯格 Steven Spielberg   ,汤姆·汉克斯 Tom Hanks...,1998,剧情 战争,9.0,美利坚精神输出大片No1.,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.webp
音乐之声,罗伯特·怀斯 Robert Wise   ,朱莉·安德鲁斯 Julie Andrews / 克...,1965,剧情 传记 爱情 歌舞,9.1,用音乐化解仇恨，让歌声串起美好。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.webp
小鞋子,马基德·马基迪 Majid Majidi   ,默罕默德·阿米尔·纳吉 Mohamma...,1997,剧情 儿童 家庭,9.2,奔跑的孩子是天使。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.webp
阿凡达,詹姆斯·卡梅隆 James Cameron   ,萨姆·沃辛顿 Sam Worthington ...,2009,动作 科幻 冒险,8.8,绝对意义上的美轮美奂。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2634997853.webp
海豚湾,路易·西霍尤斯 Louie Psihoyos   ,Richard O'Barry / 路易·西霍...,2009,纪录片,9.3,海豚的微笑，是世界上最高明的伪装。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.webp
致命魔术,克里斯托弗·诺兰 Christopher Nolan   ,休·杰克曼 Hugh Jackman...,2006,剧情 悬疑 惊悚,8.9,孪生蝙蝠侠大战克隆金刚狼。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.webp
美国往事,赛尔乔·莱翁内 Sergio Leone   ,罗伯特·德尼罗 Robert De Niro ...,1984,犯罪 剧情,9.2,往事如烟，无处祭奠。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.webp
沉默的羔羊,乔纳森·戴米 Jonathan Demme   ,朱迪·福斯特 Jodie Foster / 安...,1991,剧情 犯罪 惊悚,8.9,安东尼·霍普金斯的顶级表演。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.webp
禁闭岛,Martin Scorsese   ,莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,2010,剧情 悬疑 惊悚,8.8,昔日翩翩少年，今日大腹便便。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.webp
蝴蝶效应,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...,,2004,剧情 悬疑 科幻 惊悚,8.8,人的命运被自己瞬间的抉择改变。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.webp
低俗小说,昆汀·塔伦蒂诺 Quentin Tarantino   ,约翰·特拉沃尔塔 John Tra...,1994,剧情 喜剧 犯罪,8.9,故事的高级讲法。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.webp
心灵捕手,格斯·范·桑特 Gus Van Sant   ,马特·达蒙 Matt Damon / 罗宾·...,1997,剧情,8.9,人生中应该拥有这样的一段豁然开朗。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.webp
