电影名,导演,主演,年份,电影类型,评分,评语,电影海报
布达佩斯大饭店,韦斯·安德森 Wes Anderson   ,拉尔夫·费因斯 Ralph Fiennes / ...,2014,剧情 喜剧 冒险,8.9,小清新的故事里注入了大历史的情怀。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.webp
哈利·波特与死亡圣器(下),大卫·叶茨 David Yates   ,丹尼尔·雷德克里夫 Daniel Radcliffe...,2011,奇幻 冒险,8.9,10年的完美句点。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p917846733.webp
春光乍泄,王家卫 Kar Wai Wong   ,张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,1997,剧情 爱情 同性,9.0,爱情纠缠，男女一致。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.webp
七宗罪,大卫·芬奇 David Fincher   ,摩根·弗里曼 Morgan Freeman / 布...,1995,剧情 犯罪 悬疑 惊悚,8.8,警察抓小偷，老鼠玩死猫。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.webp
摩登时代,查理·卓别林 Charles Chaplin   ,查理·卓别林 Charles Chaplin ...,1936,剧情 喜剧 爱情,9.3,大时代中的人生，小人物的悲喜。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.webp
喜剧之王,周星驰 Stephen Chow / 李力持 Lik-Chi Lee   ,周星驰 Stephen Ch...,1999,喜剧 剧情 爱情,8.8,我是一个演员。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.webp
被嫌弃的松子的一生,中岛哲也 Tetsuya Nakashima   ,中谷美纪 Miki Nakatani / 瑛太 E...,2006,剧情 歌舞,8.9,以戏谑来戏谑戏谑。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.webp
致命ID,詹姆斯·曼高德 James Mangold   ,约翰·库萨克 John Cusack / 雷...,2003,剧情 悬疑 惊悚,8.8,最不可能的那个人永远是最可能的。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.webp
杀人回忆,奉俊昊 Joon-ho Bong   ,宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,2003,剧情 动作 犯罪 悬疑 惊悚,8.9,关于连环杀人悬案的集体回忆。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.webp
加勒比海盗,戈尔·维宾斯基 Gore Verbinski   ,约翰尼·德普 Johnny Depp / ...,2003,动作 冒险 奇幻,8.8,约翰尼·德普的独角戏。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.webp
剪刀手爱德华,蒂姆·波顿 Tim Burton   ,约翰尼·德普 Johnny Depp / 薇诺娜·...,1990,剧情 奇幻 爱情,8.7,浪漫忧郁的成人童话。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.webp
狩猎,托马斯·温特伯格 Thomas Vinterberg   ,麦斯·米科尔森 Mads Mik...,2012,剧情,9.1,人言可畏。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.webp
勇敢的心,梅尔·吉布森 Mel Gibson   ,梅尔·吉布森 Mel Gibson / 苏菲·玛...,1995,动作 传记 剧情 历史 战争,8.9,史诗大片的典范。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.webp
红辣椒,今敏 Satoshi Kon   ,林原惠美 Megumi Hayashibara / 江守彻 Toru...,2006,动画 悬疑 科幻 惊悚,9.0,梦的勾结。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456825720.webp
请以你的名字呼唤我,卢卡·瓜达尼诺 Luca Guadagnino   ,艾米·汉莫 Armie Hammer / ...,2017,剧情 爱情 同性,8.9,沉醉在电影的情感和视听氛围中无法自拔。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.webp
7号房的礼物,李焕庆 Hwan-kyeong Lee   ,柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,2013,剧情 喜剧 家庭,8.9,《我是山姆》的《美丽人生》。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.webp
断背山,李安 Ang Lee   ,希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,2005,剧情 爱情 同性 家庭,8.8,每个人心中都有一座断背山。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2604889017.webp
天使爱美丽,让-皮埃尔·热内 Jean-Pierre Jeunet   ,奥黛丽·塔图 Audrey Tau...,2001,剧情 喜剧 爱情,8.7,法式小清新。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.webp
功夫,周星驰 Stephen Chow   ,周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,2004,动作 喜剧 犯罪 奇幻,8.7,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.webp
超脱,托尼·凯耶 Tony Kaye   ,艾德里安·布洛迪 Adrien Brody / 马西...,2011,剧情,8.9,穷尽一生，我们要学会的，不过是彼此拥抱。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.webp
幽灵公主,宫崎骏 Hayao Miyazaki   ,松田洋治 Yôji Matsuda / 石田百合...,1997,动画 奇幻 冒险,8.9,人与自然的战争史诗。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.webp
第六感,M·奈特·沙马兰 M. Night Shyamalan   ,布鲁斯·威利斯 Bruce Wi...,1999,剧情 悬疑 惊悚,8.9,深入内心的恐怖，出人意料的结局。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.webp
唐伯虎点秋香,李力持 Lik-Chi Lee   ,周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,1993,喜剧 爱情 古装,8.7,华太师是黄霑，吴镇宇四大才子之一。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.webp
小森林 夏秋篇,森淳一 Junichi Mori   ,桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2014,剧情,9.0,那些静得只能听见呼吸的日子里，你明白孤独即生活。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.webp
重庆森林,王家卫 Kar Wai Wong   ,林青霞 Brigitte Lin / 金城武 Takeshi K...,1994,剧情 爱情,8.8,寂寞没有期限。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792381411.webp
阳光灿烂的日子,姜文 Wen Jiang   ,夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,1994,剧情 爱情,8.8,一场华丽的意淫。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.webp
爱在黎明破晓前,理查德·林克莱特 Richard Linklater   ,伊桑·霍克 Ethan Hawke ...,1995,剧情 爱情,8.8,缘分是个连绵词，最美不过一瞬。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.webp
哈利·波特与阿兹卡班的囚徒,Alfonso Cuarón   ,丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...,2004,奇幻 冒险,8.8,不一样的导演，不一样的哈利·波特。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.webp
一一,杨德昌 Edward Yang   ,吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,2000,剧情 爱情 家庭,9.1,我们都曾经是一一。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.webp
菊次郎的夏天,北野武 Takeshi Kitano   ,北野武 Takeshi Kitano / 关口雄介 Yus...,1999,剧情 喜剧,8.8,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.webp
蝙蝠侠：黑暗骑士崛起,克里斯托弗·诺兰 Christopher Nolan   ,克里斯蒂安·贝尔 Christ...,2012,剧情 动作 科幻 犯罪 惊悚,8.8,诺兰就是保证。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.webp
消失的爱人,大卫·芬奇 David Fincher   ,本·阿弗莱克 Ben Affleck / 罗莎蒙...,2014,剧情 犯罪 悬疑 惊悚,8.7,年度最佳date movie。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.webp
小森林 冬春篇,森淳一 Junichi Mori   ,桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2015,剧情,9.0,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.webp
无人知晓,是枝裕和 Hirokazu Koreeda   ,柳乐优弥 Yûya Yagira / 北浦爱...,2004,剧情,9.1,我的平常生活就是他人的幸福。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p661160053.webp
超能陆战队,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   ,斯科特...,2014,喜剧 动作 科幻 动画 冒险,8.7,Balalala~~~,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.webp
入殓师,泷田洋二郎 Yôjirô Takita   ,本木雅弘 Masahiro Motoki / ...,2008,剧情,8.9,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2635433927.webp
倩女幽魂,程小东 Siu-Tung Ching   ,张国荣 Leslie Cheung / 王祖贤 Joey W...,1987,爱情 奇幻 武侠 古装,8.7,两张绝世的脸。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.webp
侧耳倾听,近藤喜文 Yoshifumi Kondo   ,本名阳子 Youko Honna / 小林桂树 K...,1995,剧情 爱情 动画,8.9,少女情怀总是诗。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456692072.webp
完美的世界,克林特·伊斯特伍德 Clint Eastwood   ,凯文·科斯特纳 Kevin Cos...,1993,剧情 犯罪,9.1,坏人的好总是比好人的好来得更感人。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.webp
爱在日落黄昏时,理查德·林克莱特 Richard Linklater   ,伊桑·霍克 Ethan Hawke ...,2004,剧情 爱情,8.9,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.webp
借东西的小人阿莉埃蒂,米林宏昌 Hiromasa Yonebayashi   ,志田未来 Mirai Shida / 神木...,2010,动画 奇幻 冒险,8.9,曾经的那段美好会沉淀为一辈子的记忆。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.webp
甜蜜蜜,陈可辛 Peter Chan   ,黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,1996,剧情 爱情,8.9,相逢只要一瞬间，等待却像是一辈子。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.webp
萤火之森,大森贵弘 Takahiro Omori   ,佐仓绫音 Ayane Sakura / 内山昂辉 K...,2011,剧情 爱情 动画 奇幻,8.9,触不到的恋人。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.webp
哈利·波特与密室,Chris Columbus   ,丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,2002,奇幻 冒险,8.8,魔法的密室之门已打开...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.webp
驯龙高手,迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...,,2010,动画 奇幻 冒险,8.7,和谐的生活离不开摸头与被摸头。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.webp
玛丽和马克思,亚当·艾略特 Adam Elliot   ,托妮·科莱特 Toni Collette / 菲利...,2009,剧情 喜剧 动画,8.9,你是我最好的朋友，你是我唯一的朋友 。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p488255145.webp
幸福终点站,史蒂文·斯皮尔伯格 Steven Spielberg   ,汤姆·汉克斯 Tom Hanks...,2004,喜剧 剧情 爱情,8.8,有时候幸福需要等一等。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.webp
天书奇谭,王树忱 Shuchen Wang / 钱运达 Yunda Qian   ,丁建华 Jianhua Din...,1983,动画 奇幻,9.2,传奇的年代，醉人的童话。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2515539487.webp
大鱼,蒂姆·波顿 Tim Burton   ,伊万·麦克格雷格 Ewan McGregor / 阿...,2003,剧情 家庭 奇幻 冒险,8.8,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.webp
告白,中岛哲也 Tetsuya Nakashima   ,松隆子 Takako Matsu / 冈田将生 ...,2010,剧情 悬疑,8.7,没有一人完全善，也没有一人完全恶。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.webp
阳光姐妹淘,姜炯哲 Hyeong-Cheol Kang   ,沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,2011,剧情 喜剧,8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.webp
射雕英雄传之东成西就,刘镇伟 Jeffrey Lau   ,梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,1993,喜剧 奇幻 武侠 古装,8.7,百看不厌。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2609063925.webp
怪兽电力公司,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   ,约...,2001,儿童 喜剧 动画 奇幻 冒险,8.7,不要给它起名字，起了名字就有感情了。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.webp
时空恋旅人,理查德·柯蒂斯 Richard Curtis   ,多姆纳尔·格里森 Domhnall Gl...,2013,喜剧 爱情 奇幻,8.8,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.webp
神偷奶爸,皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   ,...,2010,喜剧 动画 冒险,8.6,Mr. I Don't Care其实也有Care的时候。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.webp
恐怖直播,金秉祐 Byeong-woo Kim   ,河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,2013,剧情 犯罪 悬疑,8.7,恐怖分子的“秋菊打官司”。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.webp
傲慢与偏见,乔·怀特 Joe Wright   ,凯拉·奈特莉 Keira Knightley / 马修·...,2005,剧情 爱情,8.7,爱是摈弃傲慢与偏见之后的曙光。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.webp
玩具总动员3,李·昂克里奇 Lee Unkrich   ,汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,2010,喜剧 动画 奇幻 冒险,8.9,跨度十五年的欢乐与泪水。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.webp
教父3,弗朗西斯·福特·科波拉 Francis Ford Coppola   ,阿尔·帕西诺 A...,1990,剧情 犯罪,9.0,任何信念的力量，都无法改变命运。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.webp
釜山行,延尚昊 Sang-ho Yeon   ,孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...,2016,动作 惊悚 灾难,8.6,揭露人性的丧尸题材力作。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.webp
一个叫欧维的男人决定去死,汉内斯·赫尔姆 Hannes Holm   ,罗夫·拉斯加德 Rolf Lassgård...,2015,剧情,8.9,惠及一生的美丽。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.webp
哪吒闹海,严定宪 Dingxian Yan / 王树忱 Shuchen Wang   ,梁正晖 Zhenghui ...,1979,冒险 动画 奇幻,9.1,想你时你在闹海。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2532803206.webp
被解救的姜戈,昆汀·塔伦蒂诺 Quentin Tarantino   ,杰米·福克斯 Jamie Foxx /...,2012,剧情 动作 西部 冒险,8.8,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.webp
血战钢锯岭,梅尔·吉布森 Mel Gibson   ,安德鲁·加菲尔德 Andrew Garfield /...,2016,剧情 传记 历史 战争,8.7,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.webp
未麻的部屋,今敏 Satoshi Kon   ,岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,1997,动画 奇幻 惊悚,9.0,好的剧本是，就算你猜到了结局也猜不到全部。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.webp
七武士,黑泽明 Akira Kurosawa   ,三船敏郎 Toshirô Mifune / 志村乔 ...,1954,动作 冒险 剧情,9.3,时代悲歌。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.webp
我是山姆,杰茜·尼尔森 Jessie Nelson   ,Sean Penn / Dakota Fanning / Mi...,2001,剧情 家庭,9.0,爱并不需要智商 。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.webp
头号玩家,史蒂文·斯皮尔伯格 Steven Spielberg   ,泰伊·谢里丹 Tye Sheri...,2018,动作 科幻 冒险,8.7,写给影迷，动漫迷和游戏迷的一封情书。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.webp
喜宴,李安 Ang Lee   ,赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...,1993,剧情 喜剧 爱情 同性 家庭,8.9,中国家庭的喜怒哀乐忍。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.webp
电锯惊魂,詹姆斯·温 James Wan   ,雷·沃纳尔 Leigh Whannell / 加利·艾...,2004,悬疑 惊悚 恐怖,8.7,真相就在眼前。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.webp
新世界,朴勋政 Hoon-jung Park   ,李政宰 Jung-Jae Lee / 崔岷植 Min-sik...,2013,剧情 犯罪,8.9,要做就做得狠一点，这样才能活下去。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.webp
风之谷,宫崎骏 Hayao Miyazaki   ,岛本须美 Sumi Shimamoto / 松田洋治 Y...,1984,动画 奇幻 冒险,8.9,动画片的圣经。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.webp
卢旺达饭店,特瑞·乔治 Terry George   ,唐·钱德尔 Don Cheadle / 苏菲·奥...,2004,剧情 传记 历史 战争,8.9,当这个世界闭上双眼，他却敞开了怀抱。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p470419493.webp
上帝之城,费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,,2002,犯罪 剧情,9.0,被上帝抛弃了的上帝之城。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.webp
模仿游戏,莫滕·泰杜姆 Morten Tyldum   ,本尼迪克特·康伯巴奇 Benedict C...,2014,剧情 传记 战争 同性,8.7,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.webp
寄生虫,奉俊昊 Joon-ho Bong   ,宋康昊 Kang-ho Song / 李善均 Seon-gyun...,2019,剧情 喜剧,8.8,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.webp
疯狂原始人,科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...,,2013,喜剧 动画 冒险,8.7,老少皆宜，这就是好莱坞动画的魅力。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.webp
三块广告牌,马丁·麦克唐纳 Martin McDonagh   ,弗兰西斯·麦克多蒙德 France...,2017,剧情 犯罪,8.7,怼天怼地，你走后，她与世界为敌。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.webp
花样年华,王家卫 Kar Wai Wong   ,梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...,2000,剧情 爱情,8.7,偷情本没有这样美。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.webp
英雄本色,吴宇森 John Woo   ,周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,1986,剧情 动作 犯罪,8.6,英雄泪短，兄弟情长。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.webp
谍影重重3,保罗·格林格拉斯 Paul Greengrass   ,马特·达蒙 Matt Damon / ...,2007,动作 悬疑 惊悚,8.8,像吃了苏打饼一样干脆的电影。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.webp
黑客帝国3：矩阵革命,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,,2003,动作 科幻,8.8,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.webp
