电影名,导演,主演,年份,电影类型,评分,评语,电影海报
达拉斯买家俱乐部,让-马克·瓦雷 Jean-Marc Vallée   ,马修·麦康纳 Matthew McCon...,2013,剧情 传记 同性,8.8,Jared Leto的腿比女人还美！,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.webp
纵横四海,吴宇森 John Woo   ,周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,1991,剧情 喜剧 动作 犯罪,8.8,香港浪漫主义警匪动作片的巅峰之作。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.webp
头脑特工队,彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,,2015,喜剧 动画 冒险,8.7,愿我们都不用长大，每一座城堡都能永远存在。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.webp
你的名字。,新海诚 Makoto Shinkai   ,神木隆之介 Ryûnosuke Kamiki / 上...,2016,剧情 爱情 动画,8.5,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.webp
心迷宫,忻钰坤 Yukun Xin   ,霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,2014,剧情 犯罪 悬疑,8.7,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.webp
岁月神偷,罗启锐 Alex Law   ,吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,2010,剧情 家庭,8.7,岁月流逝，来日可追。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456666151.webp
记忆碎片,克里斯托弗·诺兰 Christopher Nolan   ,盖·皮尔斯 Guy Pearce /...,2000,犯罪 剧情 悬疑 惊悚,8.7,一个针管引发的血案。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p641688453.webp
忠犬八公物语,Seijirô Kôyama   ,山本圭 Kei Yamamoto / 井川比佐志 Hisa...,1987,剧情,9.2,养狗三日，便会对你终其一生。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2603716224.webp
哈利·波特与火焰杯,迈克·内威尔 Mike Newell   ,丹尼尔·雷德克里夫 Daniel Radclif...,2005,悬疑 奇幻 冒险,8.7,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p735391084.webp
海街日记,是枝裕和 Hirokazu Koreeda   ,绫濑遥 Haruka Ayase / 长泽雅美 M...,2015,剧情 家庭,8.8,是枝裕和的家庭习作。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2603364117.webp
荒蛮故事,达米安·斯兹弗隆 Damián Szifron   ,达里奥·葛兰帝内提 Darío...,2014,剧情 喜剧 犯罪,8.8,始于荒诞，止于更荒诞。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2584519452.webp
惊魂记,阿尔弗雷德·希区柯克 Alfred Hitchcock   ,安东尼·博金斯 Antho...,1960,悬疑 惊悚 恐怖,9.0,故事的反转与反转，分裂电影的始祖。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.webp
爆裂鼓手,达米恩·查泽雷 Damien Chazelle   ,迈尔斯·特勒 Miles Teller /...,2014,剧情 音乐,8.7,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.webp
真爱至上,理查德·柯蒂斯 Richard Curtis   ,休·格兰特 Hugh Grant / 柯林...,2003,喜剧 剧情 爱情,8.6,爱，是个动词。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.webp
贫民窟的百万富翁,丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   ,戴夫...,2008,剧情 爱情,8.6,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.webp
东邪西毒,王家卫 Kar Wai Wong   ,张国荣 Leslie Cheung / 林青霞 Brigitte...,1994,剧情 动作 爱情 武侠 古装,8.6,电影诗。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.webp
九品芝麻官,王晶 Jing Wong   ,周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...,1994,剧情 喜剧 古装,8.6,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p648370300.webp
小偷家族,是枝裕和 Hirokazu Koreeda   ,中川雅也 Lily Franky / 安藤樱 Sa...,2018,剧情 犯罪 家庭,8.7,我们组成了家。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.webp
绿里奇迹,Frank Darabont   ,汤姆·汉克斯 Tom Hanks / 大卫·摩斯 David M...,1999,犯罪 剧情 奇幻 悬疑,8.9,天使暂时离开。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p767586451.webp
无敌破坏王,瑞奇·莫尔 Rich Moore   ,约翰·C·赖利 John C. Reilly / 萨拉...,2012,喜剧 动画 奇幻 冒险,8.7,迪士尼和皮克斯拿错剧本的产物。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.webp
爱在午夜降临前,理查德·林克莱特 Richard Linklater   ,伊桑·霍克 Ethan Hawke ...,2013,剧情 爱情,8.8,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.webp
黑天鹅,达伦·阿罗诺夫斯基 Darren Aronofsky   ,娜塔莉·波特曼 Natalie...,2010,剧情 惊悚,8.6,黑暗之美。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.webp
你看起来好像很好吃,藤森雅也 Masaya Fujimori   ,山口胜平 Kappei Yamaguchi / 爱河...,2010,剧情 动画 儿童,8.9,感情不分食草或者食肉。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p709670262.webp
冰川时代,卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...,,2002,喜剧 动画 冒险,8.6,松鼠才是角儿。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.webp
萤火虫之墓,高畑勋 Isao Takahata   ,辰己努 / 白石绫乃 / 志乃原良子,1988,动画 剧情 战争,8.7,幸福是生生不息，却难以触及的远。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2237136718.webp
疯狂的石头,宁浩 Hao Ning   ,郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,2006,喜剧 犯罪,8.5,中国版《两杆大烟枪》。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p712241453.webp
雨人,巴瑞·莱文森 Barry Levinson   ,达斯汀·霍夫曼 Dustin Hoffman ...,1988,剧情,8.7,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2353324612.webp
恋恋笔记本,尼克·卡索维茨 Nick Cassavetes   ,瑞恩·高斯林 Ryan Gosling /...,2004,剧情 爱情,8.6,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.webp
恐怖游轮,克里斯托弗·史密斯 Christopher Smith   ,梅利莎·乔治 Melissa ...,2009,剧情 悬疑 惊悚,8.5,不要企图在重复中寻找已经失去的爱。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.webp
雨中曲,斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly   ,吉恩·...,1952,喜剧 歌舞 爱情,9.1,骨灰级歌舞片。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.webp
魔女宅急便,宫崎骏 Hayao Miyazaki   ,高山南 Minami Takayama / 佐久间玲 Re...,1989,动画 奇幻 冒险,8.7,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456676352.webp
色，戒,李安 Ang Lee   ,梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...,2007,剧情 爱情 情色,8.5,假戏真情，爱欲深海,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.webp
二十二,郭柯 Ke Guo   主演:,,2015,纪录片,8.7,有一些东西不应该被遗忘。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.webp
2001太空漫游,斯坦利·库布里克 Stanley Kubrick   ,凯尔·杜拉 Keir Dullea / ...,1968,科幻 惊悚 冒险,8.8,现代科幻电影的开山之作，最伟大导演的最伟大影片。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.webp
虎口脱险,杰拉尔·乌里 Gérard Oury   ,路易·德·菲耐斯 Louis de Funès...,1966,喜剧 战争,8.9,永远看不腻的喜剧。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.webp
城市之光,Charles Chaplin   ,查理·卓别林 Charles Chaplin / 弗吉尼亚·...,1931,喜剧 剧情 爱情,9.3,永远的小人物，伟大的卓别林。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.webp
可可西里,陆川 Chuan Lu   ,多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...,2004,剧情 犯罪,8.8,坚硬的信仰。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.webp
奇迹男孩,斯蒂芬·卓博斯基 Stephen Chbosky   ,雅各布·特伦布莱 Jacob Tr...,2017,剧情 儿童 家庭,8.6,世界不完美，爱会有奇迹。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.webp
人工智能,史蒂文·斯皮尔伯格 Steven Spielberg   ,海利·乔·奥斯蒙 Haley...,2001,剧情 科幻,8.7,对爱的执着，可以超越一切。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.webp
海边的曼彻斯特,肯尼斯·罗纳根 Kenneth Lonergan   ,卡西·阿弗莱克 Casey Affle...,2016,剧情 家庭,8.6,我们都有权利不与自己的过去和解。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2421855655.webp
初恋这件小事,普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,,2010,剧情 喜剧 爱情,8.4,黑小鸭速效美白记。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.webp
罗生门,黑泽明 Akira Kurosawa   ,三船敏郎 Toshirô Mifune / 京町子 ...,1950,剧情 犯罪 悬疑,8.8,人生的N种可能性。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1598883511.webp
终结者2：审判日,詹姆斯·卡梅隆 James Cameron   ,阿诺·施瓦辛格 Arnold Schwarz...,1991,动作 科幻,8.8,少见的超越首部的续集，动作片中的经典。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.webp
大佛普拉斯,黄信尧 Hsin-yao Huang   ,庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh...,2017,剧情 喜剧,8.7,人们可以登上月球，却永远无法探索人们内心的宇宙。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.webp
房间,伦尼·阿伯拉罕森 Lenny Abrahamson   ,布丽·拉尔森 Brie Larson...,2015,剧情 家庭,8.8,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.webp
遗愿清单,罗伯·莱纳 Rob Reiner   ,杰克·尼科尔森 Jack Nicholson / 摩根...,2007,冒险 喜剧 剧情,8.7,用剩余不多的时间，去燃烧整个生命。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1481879628.webp
牯岭街少年杀人事件,杨德昌 Edward Yang   ,张震 Chen Chang / 杨静怡 Lisa Yang / 张...,1991,剧情 犯罪,8.9,弱者送给弱者的一刀。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p848381236.webp
源代码,邓肯·琼斯 Duncan Jones   ,杰克·吉伦哈尔 Jake Gyllenhaal / ...,2011,科幻 悬疑 惊悚,8.5,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p988260245.webp
青蛇,徐克 Hark Tsui   ,张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...,1993,剧情 爱情 奇幻 古装,8.6,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2570901292.webp
新龙门客栈,李惠民 Raymond Lee   ,张曼玉 Maggie Cheung / 林青霞 Brigitte ...,1992,动作 爱情 武侠 古装,8.6,嬉笑怒骂，调风动月。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.webp
波西米亚狂想曲,布莱恩·辛格 Bryan Singer   ,拉米·马雷克 Rami Malek / 本·哈...,2018,剧情 传记 同性 音乐,8.7,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.webp
魂断蓝桥,茂文·勒鲁瓦 Mervyn LeRoy   ,费雯·丽 Vivien Leigh / 罗伯特·...,1940,剧情 爱情 战争,8.8,中国式内在的美国电影。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.webp
疯狂的麦克斯4：狂暴之路,乔治·米勒 George Miller   ,汤姆·哈迪 Tom Hardy / 查理兹·塞...,2015,动作 科幻 冒险,8.6,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.webp
无间道2,刘伟强 / 麦兆辉   ,陈冠希 / 余文乐 / 曾志伟,2003,剧情 犯罪 惊悚,8.6,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p958008320.webp
东京教父,今敏 Satoshi Kon   ,江守彻 Toru Emori / 梅垣义明 Yoshiaki Ume...,2003,剧情 喜剧 动画,9.0,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p456703618.webp
无耻混蛋,Quentin Tarantino   ,布拉德·皮特 Brad Pitt / 梅拉尼·罗兰 M...,2009,剧情 犯罪,8.6,昆汀同学越来越变态了，比北野武还杜琪峰。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575043939.webp
步履不停,是枝裕和 Hirokazu Koreeda   ,阿部宽 Hiroshi Abe / 夏川结衣 Yu...,2008,剧情 家庭,8.8,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2375245718.webp
血钻,爱德华·兹威克 Edward Zwick   ,莱昂纳多·迪卡普里奥 Leonardo ...,2006,剧情 惊悚 冒险,8.7,每个美丽事物背后都是滴血的现实。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.webp
燃情岁月,爱德华·兹威克 Edward Zwick   ,布拉德·皮特 Brad Pitt / 安东...,1994,剧情 爱情 战争 西部,8.8,传奇，不是每个人都可以拥有。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.webp
彗星来的那一夜,詹姆斯·沃德·布柯特 James Ward Byrkit   ,艾米丽·芭尔多尼 Em...,2013,科幻 悬疑 惊悚,8.5,小成本大魅力。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.webp
战争之王,安德鲁·尼科尔 Andrew Niccol   ,尼古拉斯·凯奇 Nicolas Cage /...,2005,剧情 犯罪,8.7,做一颗让别人需要你的棋子。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792282381.webp
海洋,雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...,,2009,纪录片,9.1,大海啊，不全是水。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2559581324.webp
谍影重重2,保罗·格林格拉斯 Paul Greengrass   ,马特·达蒙 Matt Damon / ...,2004,动作 悬疑 惊悚,8.7,谁说王家卫镜头很晃？,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p667644866.webp
千钧一发,安德鲁·尼科尔 Andrew Niccol   ,伊桑·霍克 Ethan Hawke / 乌玛...,1997,剧情 科幻 惊悚,8.8,一部能引人思考的科幻励志片。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.webp
穿越时空的少女,细田守 Mamoru Hosoda   ,仲里依纱 Riisa Naka / 石田卓也 Takuya...,2006,剧情 爱情 科幻 动画,8.6,爱上未来的你。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.webp
阿飞正传,王家卫 Kar Wai Wong   ,张国荣 Leslie Cheung / 张曼玉 Maggie C...,1990,犯罪 剧情 爱情,8.5,王家卫是一种风格，张国荣是一个代表。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.webp
黑客帝国2：重装上阵,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,,2003,动作 科幻,8.6,一个精彩的世界观正在缓缓建立。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p443461390.webp
崖上的波妞,宫崎骏 Hayao Miyazaki   ,奈良柚莉爱 Yuria Nara / 土井洋辉 Hir...,2008,动画 奇幻 冒险,8.6,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2627847859.webp
地球上的星星,阿米尔·汗 Aamir Khan   ,达席尔·萨法瑞 Darsheel Safary / 阿...,2007,剧情 儿童 家庭,8.9,天使保护事件始末。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.webp
谍影重重,道格·里曼 Doug Liman   ,马特·达蒙 Matt Damon / 弗兰卡·波坦...,2002,动作 悬疑 惊悚,8.6,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.webp
完美陌生人,保罗·格诺维瑟 Paolo Genovese   ,马可·贾利尼 Marco Giallini ...,2016,剧情 喜剧,8.5,来啊，互相伤害啊！,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2522331945.webp
茶馆,谢添 Tian Xie   ,于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...,1982,剧情 历史,9.5,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2528965424.webp
香水,汤姆·提克威 Tom Tykwer   ,本·卫肖 Ben Whishaw / 艾伦·瑞克...,2006,剧情 犯罪 奇幻,8.5,一个单凭体香达到高潮的男人。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2441127736.webp
再次出发之纽约遇见你,约翰·卡尼 John Carney   ,凯拉·奈特莉 Keira Knightley / 马克...,2013,喜剧 爱情 音乐,8.6,爱我就给我看你的播放列表。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.webp
我爱你,秋昌民 Chang-min Choo   ,宋在河 Jae-ho Song / 李顺载 Soon-jae...,2011,剧情 爱情,9.1,你要相信，这世上真的有爱存在，不管在什么年纪,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.webp
朗读者,史蒂芬·戴德利 Stephen Daldry   ,凯特·温丝莱特 Kate Winslet ...,2008,剧情 爱情,8.6,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.webp
背靠背，脸对脸,黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang   ,牛振华 Zhenhua N...,1994,剧情,9.5,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505048077.webp
爱乐之城,达米恩·查泽雷 Damien Chazelle   ,瑞恩·高斯林 Ryan Gosling /...,2016,剧情 爱情 歌舞,8.4,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2395517414.webp
聚焦,托马斯·麦卡锡 Thomas McCarthy   ,马克·鲁弗洛 Mark Ruffalo /...,2015,剧情 传记,8.8,新闻人的理性求真。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.webp
驴得水,周申 Shen Zhou / 刘露 Lu Liu   ,任素汐 Suxi Ren / 大力 Da Li ...,2016,剧情 喜剧,8.3,过去的如果就让它过去了，未来只会越来越糟！,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.webp
浪潮,丹尼斯·甘塞尔 Dennis Gansel   ,尤尔根·沃格尔 Jürgen Vogel ...,2008,剧情 惊悚,8.7,世界离独裁只有五天。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.webp
猜火车,丹尼·博伊尔 Danny Boyle   ,伊万·麦克格雷格 Ewan McGregor / ...,1996,剧情 犯罪,8.5,不可猜的青春迷笛。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513567548.webp
小萝莉的猴神大叔,卡比尔·汗 Kabir Khan   ,萨尔曼·汗 Salman Khan / 哈莎莉·马...,2015,剧情 喜剧 动作,8.4,宝莱坞的萝莉与大叔。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2510956726.webp
火星救援,雷德利·斯科特 Ridley Scott   ,马特·达蒙 Matt Damon / 杰西卡...,2015,剧情 科幻 冒险,8.5,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2280097442.webp
追随,克里斯托弗·诺兰 Christopher Nolan   ,杰里米·西奥伯德 Jeremy...,1998,犯罪 悬疑 惊悚,8.9,诺兰的牛逼来源于内心散发出的恐惧。,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561545031.webp
